row,t1_level,t2_level,t2_lag,.thisRepN,.thisTrialN,.thisN,.thisIndex,thisRow.t,notes,trial,trial_type,global_letters,local_letters,t1_pos,t1,t2,t1_corr,t2_corr,t1_resp,t1_acc,t1_rt,t2_resp,t2_acc,t2_rt,exp,ver,mod-utc,sub,sess,blocktyp,datetime
5,local,global,3,16,5,197,4,,,203,exp,SHHTZYUXTSFLUFL,YLTFNSLUHSTEUHY,5,N,X,nN,yY,n,1,0.3088272,y,1,0.1816336,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
10,global,global,0,16,6,198,9,,,204,exp,TSLNLFSZZHETFHU,TLSYHFTHZEEZFSL,4,N,absent,nN,nN,n,1,0.4010447,n,1,0.1449409,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
2,local,local,3,16,7,199,1,,,205,exp,ZHFNELSTFSZUTHU,FTUYLHXZUSEELTZ,4,Y,X,yY,yY,n,0,0.1396204,n,0,0.0954874,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
8,global,local,3,16,8,200,7,,,206,exp,UNFZHLFTYTYSSNU,UYFENSXTYHLNFUT,4,Z,X,zZ,yY,z,1,0.1692479,y,1,0.2366444,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
4,local,global,0,16,9,201,3,,,207,exp,ZFFELUNZHLYTNYT,ULYSFTNHHYZUNZT,4,S,absent,sS,nN,s,1,0.2878669,n,1,0.1537357,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
2,local,local,3,16,10,202,1,,,208,exp,YZTFSYLNFHUHNTZ,FNHZEZYXYHTULUN,5,E,X,eE,yY,e,1,0.2862638,y,1,0.1051803,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
12,global,global,7,16,11,203,11,,,209,exp,NLYYTSHEZZETXFN,HTFEYUFHZNLNEZL,6,S,X,sS,yY,s,1,0.4346963,y,1,0.0968814,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
2,local,local,3,17,0,204,1,,,210,exp,EUTTLUESFNYNYZF,ZTUZHFFXESNUENY,5,H,X,hH,yY,h,1,0.2982159,y,1,0.146838,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
9,global,local,7,17,1,205,8,,,211,exp,FLTNUSELTFSZEZY,LLYTHFZFTNSXSEE,5,U,X,uU,yY,u,1,0.3347854,y,1,0.0867055,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
1,local,local,0,17,2,206,0,,,212,exp,UTZYSNLTZLNSFEE,SLFHSNFLTUETEZZ,4,H,absent,hH,nN,h,1,0.3728744,n,1,0.1518855,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
8,global,local,3,17,3,207,7,,,213,exp,YUSFHTTELHLZSEZ,YHZNELXSUZSTYTL,4,F,X,fF,yY,f,1,0.2619899,y,1,0.0531947,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
6,local,global,7,17,4,208,5,,,214,exp,FSLZNUTLHSZXUEE,LZFTYSEZFSUTEHH,5,Y,X,yY,yY,y,1,0.4844559,y,1,0.1462913,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
9,global,local,7,17,5,209,8,,,215,exp,LUYLZFYNSHNSTUT,UHYTEUNFLNHXSSF,5,Z,X,zZ,yY,z,1,0.4158549,y,1,0.0317479,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
12,global,global,7,17,6,210,11,,,216,exp,ZTYTZSHUUNLYXLN,YTENUFLHEZZHTUN,6,S,X,sS,yY,s,1,0.3915302,y,1,0.0584871,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
2,local,local,3,17,7,211,1,,,217,exp,UEFNSZTFLELTYUZ,FZYHTYXULTEFZLE,4,H,X,hH,yY,h,1,0.3377367,y,1,0.1693737,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
9,global,local,7,17,8,212,8,,,218,exp,UHHZYETNENYTSSL,EYTFSYENTHXNSUH,4,Z,X,zZ,yY,z,1,0.237112,y,1,0.0644856,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
11,global,global,3,17,9,213,10,,,219,exp,EYLNTFYTXNUZEHZ,NYUEZSTHZTUNLLY,6,F,X,fF,yY,f,1,0.3734247,y,1,0.039704,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
3,local,local,7,17,10,214,2,,,220,exp,TYTSLEHFNNHFLZZ,FZEUFEZYTNXHNLH,4,U,X,uU,yY,u,1,0.3992523,y,1,0.1258088,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
12,global,global,7,17,11,215,11,,,221,exp,LZYSHFNHTNXULFY,UUTEFNFLYHYNZZH,4,S,X,sS,yY,h,0,0.316715,y,1,0.0932591,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
5,local,global,3,18,0,216,4,,,222,exp,TLTSYNFHXHULSEY,EUYLEZHFYTLTUSH,6,Z,X,zZ,yY,z,1,0.2968774,y,1,0.1128388,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
11,global,global,3,18,1,217,10,,,223,exp,HFETSUFXZUTHNEN,UUELYNLZHNTZEFF,5,S,X,sS,yY,s,1,0.3764923,y,1,0.0572573,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
5,local,global,3,18,2,218,4,,,224,exp,HHFFZNYXNSUTTYS,HYSTENUNHFSYLUT,5,E,X,eE,yY,e,1,0.2929073,y,1,0.0417505,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
4,local,global,0,18,3,219,3,,,225,exp,TTLEYSYNEZFFNUU,LYFUYHLUTNFTEEZ,6,H,absent,hH,nN,h,1,0.4058814,y,0,0.0465455,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
3,local,local,7,18,4,220,2,,,226,exp,EFLYTLUUEHHFSSN,UUHNZSHSFLEXFYL,5,Z,X,zZ,yY,z,1,0.525875,n,0,0.0994024,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
4,local,global,0,18,5,221,3,,,227,exp,STYYHFLSEUTHZLE,HUEZUNLELHTYSZY,6,N,absent,nN,nN,n,1,0.6007245,n,1,0.1841619,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
8,global,local,3,18,6,222,7,,,228,exp,SEFTZHFLESUZYTL,ZSFUENYEXLTYUZL,6,H,X,hH,yY,h,1,0.392672,y,1,0.1162197,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
11,global,global,3,18,7,223,10,,,229,exp,NYEHETFZXUYFHSZ,HZUNHLFEZSEFSNY,6,T,X,tT,yY,t,1,0.2130478,y,1,0.0597069,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
10,global,global,0,18,8,224,9,,,230,exp,FSUNYHETLYELTNF,YEFULZTNNLTSUES,6,H,absent,hH,nN,h,1,0.439158,n,1,0.127982,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
7,global,local,0,18,9,225,6,,,231,exp,YTSNUUZFEYZLFLE,TZUHSFLEELSUZTY,4,N,absent,nN,nN,n,1,0.5527121,n,1,0.0998145,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
10,global,global,0,18,10,226,9,,,232,exp,EYLFUZSHUTZTESY,HYLNTTSZZESHYLU,4,F,absent,fF,nN,f,1,0.2794861,n,1,0.0509475,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
11,global,global,3,18,11,227,10,,,233,exp,NNHFYZXLLYUSTST,YUTEZYHLULZNNSH,4,F,X,fF,yY,f,1,0.0921392,n,0,0.0581394,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
1,local,local,0,19,0,228,0,,,234,exp,YEHUNYEFTLFZTZN,NENSHYZEHLTFYLF,4,S,absent,sS,nN,s,1,0.3314286,n,1,0.0260936,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
5,local,global,3,19,1,229,4,,,235,exp,EZEYFSXHULTFLHT,FUSNEHTFZLHLSUZ,4,N,X,nN,yY,n,1,0.3029155,y,1,0.0696178,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
9,global,local,7,19,2,230,8,,,236,exp,ZLNESZSFHTLFUTU,FNTYZULLSTXFNHS,4,E,X,eE,yY,e,1,0.3541684,y,1,0.0022705,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
2,local,local,3,19,3,231,1,,,237,exp,TFLEUZLYFYNESTS,TLTEHYEXNYFZFNS,5,H,X,hH,yY,h,1,0.2707992,y,1,0.0287863,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
11,global,global,3,19,4,232,10,,,238,exp,SUSNFLXTZZTFEEU,ZUYHUFSYTZTLFSL,4,N,X,nN,yY,n,1,0.3189595,y,1,0.2008587,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
1,local,local,0,19,5,233,0,,,239,exp,YZLSUUNTZLFHFHY,NHTEYUFHTYZLFZL,4,E,absent,eE,nN,e,1,0.2605851,n,1,0.0475654,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
3,local,local,7,19,6,234,2,,,240,exp,NTEUEYZLFZNTFSY,ETSHSTNEYYXZFFL,4,H,X,hH,yY,h,1,0.2786283,y,1,0.0047291,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
8,global,local,3,19,7,235,7,,,241,exp,LTYZLFHENHZEUTY,LHNEZSTUXLTHNYE,6,F,X,fF,yY,f,1,0.35382,y,1,0.0146005,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
2,local,local,3,19,8,236,1,,,242,exp,ENYTZLUEUNHHFLY,YFLSFHXLEUHUEZN,4,S,X,sS,yY,s,1,0.2902919,y,1,0.0464401,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
7,global,local,0,19,9,237,6,,,243,exp,UEFYZFSUHTLYLEH,EYHFNELLFHSUTTS,5,Z,absent,zZ,nN,z,1,0.6024649,n,1,0.131491,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
8,global,local,3,19,10,238,7,,,244,exp,UYLEFSYHNNFSTHU,HULZLFXFNSYSNTT,4,E,X,eE,yY,e,1,0.312175,y,1,0.0627199,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
2,local,local,3,19,11,239,1,,,245,exp,SHSYTFZLHNTNFEL,SELUNEXLSHZTTNH,4,U,X,uU,yY,u,1,0.6350511,y,1,0.0457646,RSVPLG01,0.94,2023-09-12-22:23:06,905,1,Experiment,2023-09-12_15h38.54.378
